account_id,customer_id,account_type,balance,account_status
100001,101,Savings,268150.07,Active
100002,629,Savings,85393.31,Dormant
100003,28,Savings,161902.46,Active
100004,937,Current,220670.64,Active
100005,58,Savings,416771.63,Active
100006,297,Savings,464774.38,Active
100007,134,Current,314582.99,Active
100008,249,Current,198077.65,Active
100009,1021,Savings,127761.48,Active
100010,550,Savings,491085.46,Active
100011,902,Savings,491526.98,Active
100012,1099,Savings,462563.5,Active
100013,834,Savings,393048.91,Active
100014,1192,Savings,163563.99,Active
100015,771,Savings,408683.24,Active
100016,146,Current,204987.72,Active
100017,893,Current,164059.78,Active
100018,344,Savings,372687.81,Active
100019,1059,Savings,40747.31,Active
100020,702,Savings,25232.8,Active
100021,1,Current,224528.89,Active
100022,153,Savings,223373.76,Active
100023,429,Savings,447926.43,Dormant
100024,508,Savings,63950.4,Active
100025,1150,Savings,62518.68,Active
100026,491,Savings,74578.85,Active
100027,345,Current,15838.39,Active
100028,221,Savings,36794.14,Active
100029,723,Savings,330275.06,Active
100030,1049,Savings,216360.58,Active
100031,528,Savings,382037.93,Active
100032,841,Current,496306.26,Active
100033,1066,Current,329858.31,Active
100034,481,Current,26177.33,Active
100035,930,Current,53176.87,Active
100036,872,Savings,440621.04,Active
100037,345,Savings,264220.48,Active
100038,45,Savings,412593.74,Active
100039,21,Current,428449.56,Active
100040,1094,Savings,463909.6,Active
100041,873,Savings,474964.77,Active
100042,48,Current,277858.07,Active
100043,551,Savings,171169.07,Active
100044,287,Savings,480970.57,Dormant
100045,1002,Savings,274155.8,Active
100046,1034,Savings,33062.11,Active
100047,542,Savings,321745.5,Active
100048,756,Current,294254.69,Active
100049,274,Savings,448000.64,Active
100050,956,Current,326940.41,Active
100051,600,Savings,175177.16,Active
100052,381,Savings,483146.64,Active
100053,479,Current,401008.12,Active
100054,15,Savings,315578.39,Active
100055,516,Savings,147169.68,Active
100056,191,Current,187396.61,Active
100057,1192,Savings,335314.99,Active
