customer_id,full_name,age,gender,city,account_open_date,risk_profile
1,Customer_1,59,M,Bangalore,2020-12-26,Low
2,Customer_2,49,M,Bangalore,2022-02-19,Low
3,Customer_3,35,M,Pune,2022-01-22,High
4,Customer_4,63,M,Chennai,2021-09-09,Low
5,Customer_5,28,M,Hyderabad,2018-12-02,High
6,Customer_6,41,F,Hyderabad,2019-09-25,Low
7,Customer_7,59,M,Bangalore,2022-09-28,Low
8,Customer_8,39,M,Mumbai,2020-08-18,Low
9,Customer_9,43,F,Chennai,2019-05-31,Medium
10,Customer_10,31,M,Hyderabad,2020-04-28,Medium
11,Customer_11,31,F,Bangalore,2020-03-05,Medium
12,Customer_12,44,F,Hyderabad,2018-07-09,Low
13,Customer_13,56,F,Chennai,2018-02-08,Low
14,Customer_14,60,M,Chennai,2019-06-11,Low
15,Customer_15,44,M,Delhi,2018-08-25,Low
16,Customer_16,23,M,Pune,2022-01-05,High
17,Customer_17,42,F,Pune,2017-12-07,Low
18,Customer_18,22,M,Bangalore,2022-05-23,Medium
19,Customer_19,44,F,Chennai,2018-12-05,Medium
20,Customer_20,64,M,Delhi,2017-11-14,Low
21,Customer_21,50,F,Delhi,2020-10-18,Medium
22,Customer_22,58,M,Hyderabad,2023-08-27,Low
23,Customer_23,22,M,Hyderabad,2023-03-31,Low
24,Customer_24,41,M,Delhi,2021-12-06,Low
25,Customer_25,53,F,Hyderabad,2020-09-29,Low
26,Customer_26,32,F,Chennai,2021-04-22,Low
27,Customer_27,42,M,Mumbai,2019-03-28,Low
28,Customer_28,64,M,Chennai,2018-07-07,Low
29,Customer_29,45,F,Delhi,2019-05-06,Low
30,Customer_30,47,F,Delhi,2021-12-18,Medium
31,Customer_31,62,F,Chennai,2017-07-02,Medium
32,Customer_32,48,M,Hyderabad,2021-04-24,Low
33,Customer_33,36,F,Hyderabad,2018-02-01,Low
34,Customer_34,35,M,Pune,2021-09-24,Medium
35,Customer_35,64,F,Delhi,2021-02-26,Low
36,Customer_36,23,M,Bangalore,2019-06-26,Medium
37,Customer_37,57,F,Pune,2020-09-18,Low
38,Customer_38,27,F,Hyderabad,2022-12-15,Low
39,Customer_39,41,F,Chennai,2017-01-01,Low
40,Customer_40,29,F,Hyderabad,2017-01-19,Low
41,Customer_41,59,F,Chennai,2018-08-07,Medium
42,Customer_42,38,M,Pune,2018-04-01,Low
43,Customer_43,24,F,Delhi,2022-07-30,Medium
44,Customer_44,45,F,Hyderabad,2020-02-07,High
45,Customer_45,34,F,Chennai,2023-10-29,Low
46,Customer_46,29,M,Delhi,2022-05-07,Medium
47,Customer_47,46,F,Bangalore,2022-11-21,Low
48,Customer_48,22,M,Chennai,2019-09-15,Low
49,Customer_49,40,F,Pune,2018-06-04,Medium
50,Customer_50,48,F,Bangalore,2019-05-09,Low
51,Customer_51,27,M,Bangalore,2017-06-23,Low
52,Customer_52,64,F,Mumbai,2020-09-28,Low
53,Customer_53,28,M,Hyderabad,2023-10-15,Low
54,Customer_54,55,M,Chennai,2018-12-28,High
55,Customer_55,34,F,Bangalore,2021-09-07,High
56,Customer_56,37,M,Mumbai,2022-02-19,Medium
57,Customer_57,56,F,Pune,2021-08-09,Medium
58,Customer_58,60,F,Delhi,2020-09-09,Low
59,Customer_59,24,M,Chennai,2019-09-17,Low
60,Customer_60,22,M,Bangalore,2018-02-24,Low
61,Customer_61,26,M,Hyderabad,2018-08-17,Low
62,Customer_62,62,M,Mumbai,2021-11-10,Low
63,Customer_63,24,F,Bangalore,2023-09-26,High
64,Customer_64,49,F,Hyderabad,2019-07-25,Low
65,Customer_65,38,M,Bangalore,2020-01-13,Low
66,Customer_66,46,F,Chennai,2020-02-11,Low
67,Customer_67,64,F,Chennai,2017-11-28,Medium
68,Customer_68,54,F,Chennai,2022-09-20,Medium
69,Customer_69,30,F,Pune,2021-11-29,Low
70,Customer_70,56,M,Pune,2019-08-17,Low
71,Customer_71,34,M,Mumbai,2017-04-15,Medium
72,Customer_72,51,F,Chennai,2017-07-21,Low
73,Customer_73,35,M,Hyderabad,2023-11-03,Low
74,Customer_74,28,M,Bangalore,2022-01-17,Medium
75,Customer_75,34,M,Delhi,2022-02-10,Medium
76,Customer_76,43,F,Hyderabad,2022-06-20,Low
77,Customer_77,60,F,Pune,2020-07-13,Medium
78,Customer_78,41,F,Pune,2019-06-29,Medium
79,Customer_79,36,M,Hyderabad,2017-07-29,Low
80,Customer_80,38,F,Pune,2018-07-17,High
81,Customer_81,44,F,Chennai,2021-04-13,Medium
82,Customer_82,46,M,Mumbai,2019-02-10,Medium
83,Customer_83,45,F,Bangalore,2018-09-21,Medium
84,Customer_84,61,F,Mumbai,2021-06-17,Low
85,Customer_85,49,M,Bangalore,2021-08-29,Low
86,Customer_86,35,M,Bangalore,2018-01-22,Low
87,Customer_87,21,M,Mumbai,2022-04-20,Low
88,Customer_88,45,F,Hyderabad,2023-06-02,Low
89,Customer_89,27,F,Bangalore,2023-04-25,High
90,Customer_90,29,F,Mumbai,2020-01-10,Medium
91,Customer_91,44,M,Bangalore,2017-09-25,Medium
92,Customer_92,21,M,Delhi,2023-10-03,High
93,Customer_93,64,F,Hyderabad,2023-04-02,Medium
94,Customer_94,28,F,Chennai,2022-01-31,Low
95,Customer_95,44,M,Bangalore,2022-06-22,Low
96,Customer_96,31,M,Delhi,2020-10-12,Low
97,Customer_97,37,M,Chennai,2020-05-21,Medium
98,Customer_98,28,M,Chennai,2018-07-28,Low
99,Customer_99,55,F,Bangalore,2017-02-18,Medium
100,Customer_100,55,M,Mumbai,2020-02-25,Low
101,Customer_101,53,F,Bangalore,2017-08-11,Medium
102,Customer_102,25,F,Delhi,2020-12-02,Medium
103,Customer_103,62,F,Chennai,2021-03-09,Medium
104,Customer_104,59,M,Bangalore,2021-12-25,High
105,Customer_105,61,M,Mumbai,2023-05-14,Medium
106,Customer_106,48,M,Bangalore,2021-01-01,High
107,Customer_107,27,M,Hyderabad,2020-02-05,High
108,Customer_108,29,F,Mumbai,2021-08-09,Medium
109,Customer_109,28,M,Delhi,2023-10-04,Medium
110,Customer_110,32,M,Chennai,2018-01-10,Low
111,Customer_111,54,F,Bangalore,2022-10-22,Low
112,Customer_112,53,M,Mumbai,2022-07-15,Low
113,Customer_113,43,F,Hyderabad,2019-11-20,Low
114,Customer_114,44,F,Mumbai,2022-03-05,Low
115,Customer_115,57,F,Pune,2021-12-29,High
116,Customer_116,55,F,Hyderabad,2021-01-14,High
117,Customer_117,64,F,Delhi,2023-02-21,Medium
118,Customer_118,60,F,Chennai,2020-03-25,Low
119,Customer_119,42,F,Delhi,2019-12-01,Low
120,Customer_120,47,F,Bangalore,2022-09-02,Low
121,Customer_121,55,M,Mumbai,2017-12-26,Low
122,Customer_122,21,M,Pune,2022-08-04,Low
123,Customer_123,55,M,Hyderabad,2020-02-16,Low
124,Customer_124,57,M,Hyderabad,2021-06-24,High
125,Customer_125,34,F,Mumbai,2020-11-04,Medium
126,Customer_126,23,M,Pune,2022-04-28,Low
127,Customer_127,21,F,Mumbai,2018-11-10,Low
128,Customer_128,25,M,Bangalore,2023-10-24,Low
129,Customer_129,46,M,Delhi,2017-01-07,Low
130,Customer_130,34,M,Hyderabad,2023-10-05,High
